application_id,recruiter_id,rec_screening
3,0,0.0
4,0,0.0
7,0,0.0
9,0,0.0
11,0,0.0
13,0,0.0
14,0,0.0
25,0,0.0
27,0,0.0
28,0,0.0
33,0,0.0
41,0,0.0
43,0,0.0
58,0,0.0
71,0,0.0
72,5,1.0
73,4,1.0
77,0,0.0
78,0,0.0
85,0,0.0
93,3,1.0
97,0,0.0
101,0,0.0
103,0,0.0
118,0,0.0
122,5,1.0
129,0,0.0
140,0,0.0
145,0,0.0
149,0,0.0
158,0,0.0
159,0,0.0
161,0,0.0
167,0,0.0
174,9,1.0
186,0,0.0
189,0,0.0
191,3,1.0
201,0,0.0
203,0,0.0
205,3,1.0
208,2,1.0
215,2,1.0
227,0,0.0
230,8,1.0
235,0,0.0
237,0,0.0
240,7,1.0
241,0,0.0
253,0,0.0
255,0,0.0
258,0,0.0
263,0,0.0
271,0,0.0
279,0,0.0
284,3,1.0
285,0,0.0
286,0,0.0
287,0,0.0
289,0,0.0
291,1,1.0
293,0,0.0
294,0,0.0
297,0,0.0
308,0,0.0
313,0,0.0
314,0,0.0
320,7,1.0
322,0,0.0
327,0,0.0
329,0,0.0
333,0,0.0
334,0,0.0
336,0,0.0
337,0,0.0
340,7,1.0
341,10,1.0
343,0,0.0
344,0,0.0
346,0,0.0
348,0,0.0
351,0,0.0
352,0,0.0
357,0,0.0
362,0,0.0
365,8,1.0
366,0,0.0
381,5,1.0
387,0,0.0
402,0,0.0
403,4,1.0
406,0,0.0
411,1,1.0
417,0,0.0
418,6,1.0
422,0,0.0
423,0,0.0
425,0,0.0
428,0,0.0
434,5,1.0
438,0,0.0
445,0,0.0
446,0,0.0
455,3,1.0
463,0,0.0
464,0,0.0
468,0,0.0
482,0,0.0
493,0,0.0
498,0,0.0
499,0,0.0
508,0,0.0
510,0,0.0
514,0,0.0
519,0,0.0
527,5,1.0
544,9,1.0
547,0,0.0
548,0,0.0
555,0,0.0
558,0,0.0
575,0,0.0
577,0,0.0
578,0,0.0
590,3,1.0
592,4,1.0
594,7,1.0
596,0,0.0
598,9,1.0
600,0,0.0
609,0,0.0
611,0,0.0
618,0,0.0
619,0,0.0
620,3,1.0
621,0,0.0
629,0,0.0
635,0,0.0
637,0,0.0
642,3,1.0
652,0,0.0
655,0,0.0
660,0,0.0
668,1,1.0
669,0,0.0
675,0,0.0
676,0,0.0
677,0,0.0
678,0,0.0
679,0,0.0
680,0,0.0
688,0,0.0
695,0,0.0
697,0,0.0
698,0,0.0
711,7,1.0
712,0,0.0
714,2,1.0
722,0,0.0
723,0,0.0
726,0,0.0
730,0,0.0
734,0,0.0
742,0,0.0
745,0,0.0
747,0,0.0
757,0,0.0
759,7,1.0
764,0,0.0
766,0,0.0
768,0,0.0
769,9,1.0
771,0,0.0
781,0,0.0
783,0,0.0
784,0,0.0
785,0,0.0
792,6,1.0
812,6,1.0
813,0,0.0
814,0,0.0
816,4,1.0
824,0,0.0
826,0,0.0
838,4,1.0
839,0,0.0
846,0,0.0
851,7,1.0
854,0,0.0
855,0,0.0
856,0,0.0
859,0,0.0
866,0,0.0
867,7,1.0
870,2,1.0
871,0,0.0
880,0,0.0
882,0,0.0
893,0,0.0
896,0,0.0
904,0,0.0
906,0,0.0
910,0,0.0
926,0,0.0
937,2,1.0
945,0,0.0
952,0,0.0
953,0,0.0
955,0,0.0
956,10,1.0
961,0,0.0
962,3,1.0
964,0,0.0
977,0,0.0
981,0,0.0
987,0,0.0
992,0,0.0
993,0,0.0
994,5,1.0
995,0,0.0
996,10,1.0
1000,0,0.0
1012,8,1.0
1015,0,0.0
1019,6,1.0
1024,0,0.0
1025,0,0.0
1027,5,1.0
1032,0,0.0
1033,5,1.0
1057,0,0.0
1058,0,0.0
1059,0,0.0
1062,8,1.0
1071,9,1.0
1075,0,0.0
1083,0,0.0
1089,0,0.0
1090,0,0.0
1097,2,1.0
1098,0,0.0
1101,0,0.0
1106,8,1.0
1109,0,0.0
1126,0,0.0
1127,1,1.0
1139,0,0.0
1144,0,0.0
1145,5,1.0
1149,10,1.0
1151,0,0.0
1174,0,0.0
1182,2,1.0
1185,0,0.0
1206,9,1.0
1207,9,1.0
1211,4,1.0
1214,0,0.0
1215,0,0.0
1219,0,0.0
1221,2,1.0
1229,7,1.0
1239,0,0.0
1241,0,0.0
1243,8,1.0
1244,0,0.0
1251,0,0.0
1257,0,0.0
1263,0,0.0
1265,0,0.0
1282,0,0.0
1289,0,0.0
1300,0,0.0
1307,0,0.0
1308,10,1.0
1312,0,0.0
1313,2,1.0
1328,0,0.0
1338,0,0.0
1340,0,0.0
1342,0,0.0
1343,8,1.0
1347,0,0.0
1357,0,0.0
1360,0,0.0
1365,0,0.0
1368,0,0.0
1373,0,0.0
1376,0,0.0
1380,0,0.0
1382,10,1.0
1385,0,0.0
1401,0,0.0
1403,0,0.0
1407,6,1.0
1411,7,1.0
1413,0,0.0
1414,0,0.0
1416,0,0.0
1419,4,1.0
1429,6,1.0
1430,0,0.0
1434,1,1.0
1437,0,0.0
1441,4,1.0
1445,7,1.0
1449,9,1.0
1463,7,1.0
1466,0,0.0
1473,0,0.0
1475,0,0.0
1479,0,0.0
1481,0,0.0
1489,1,1.0
1492,0,0.0
1494,1,1.0
1495,0,0.0
1496,0,0.0
1508,0,0.0
1509,0,0.0
1514,0,0.0
1519,3,1.0
1521,4,1.0
1525,0,0.0
1535,4,1.0
1537,0,0.0
1538,0,0.0
1540,6,1.0
1552,0,0.0
1558,0,0.0
1564,0,0.0
1566,0,0.0
1576,0,0.0
1582,0,0.0
1590,0,0.0
1594,0,0.0
1597,0,0.0
1599,0,0.0
1603,0,0.0
1613,0,0.0
1616,5,1.0
1622,0,0.0
1625,0,0.0
1630,0,0.0
1633,4,1.0
1639,0,0.0
1642,0,0.0
1647,6,1.0
1648,0,0.0
1653,0,0.0
1656,6,1.0
1659,0,0.0
1660,0,0.0
1664,0,0.0
1668,1,1.0
1678,0,0.0
1682,10,1.0
1683,0,0.0
1687,0,0.0
1689,0,0.0
1691,0,0.0
1693,0,0.0
1696,0,0.0
1701,8,1.0
1702,5,1.0
1704,0,0.0
1709,0,0.0
1712,8,1.0
1715,0,0.0
1716,9,1.0
1725,0,0.0
1726,0,0.0
1730,0,0.0
1731,0,0.0
1732,4,1.0
1735,0,0.0
1737,0,0.0
1742,2,1.0
1743,0,0.0
1745,0,0.0
1750,0,0.0
1752,0,0.0
1755,0,0.0
1770,0,0.0
1773,0,0.0
1776,0,0.0
1777,0,0.0
1792,0,0.0
1793,0,0.0
1794,0,0.0
1803,6,1.0
1807,0,0.0
1817,0,0.0
1820,0,0.0
1821,0,0.0
1825,0,0.0
1829,0,0.0
1830,0,0.0
1834,0,0.0
1836,0,0.0
1844,6,1.0
1846,0,0.0
1855,0,0.0
1856,0,0.0
1858,0,0.0
1861,0,0.0
1864,0,0.0
1867,8,1.0
1868,0,0.0
1872,0,0.0
1879,0,0.0
1880,0,0.0
1895,0,0.0
1897,0,0.0
1899,0,0.0
1905,0,0.0
1909,1,1.0
1911,7,1.0
1912,1,1.0
1914,0,0.0
1932,0,0.0
1936,0,0.0
1939,0,0.0
1942,0,0.0
1951,7,1.0
1959,0,0.0
1960,0,0.0
1961,0,0.0
1966,0,0.0
1977,0,0.0
1979,0,0.0
1982,0,0.0
1983,1,1.0
1986,3,1.0
1990,0,0.0
1997,0,0.0
2007,0,0.0
2015,0,0.0
2019,0,0.0
2036,0,0.0
2041,6,1.0
2042,0,0.0
2048,0,0.0
2051,0,0.0
2052,0,0.0
2053,2,1.0
2054,0,0.0
2056,0,0.0
2063,0,0.0
2072,0,0.0
2077,1,1.0
2079,0,0.0
2083,0,0.0
2088,0,0.0
2097,8,1.0
2101,0,0.0
2107,0,0.0
2109,5,1.0
2110,0,0.0
2121,0,0.0
2122,0,0.0
2127,0,0.0
2128,10,1.0
2135,0,0.0
2137,4,1.0
2140,7,1.0
2145,0,0.0
2146,0,0.0
2154,0,0.0
2166,0,0.0
2167,0,0.0
2170,0,0.0
2177,0,0.0
2178,0,0.0
2180,2,1.0
2181,0,0.0
2186,0,0.0
2191,2,1.0
2196,0,0.0
2199,0,0.0
2201,10,1.0
2216,5,1.0
2217,0,0.0
2229,10,1.0
2231,0,0.0
2232,0,0.0
2238,9,1.0
2242,0,0.0
2245,2,1.0
2246,0,0.0
2247,0,0.0
2249,6,1.0
2253,0,0.0
2254,0,0.0
2255,8,1.0
2261,0,0.0
2266,10,1.0
2269,0,0.0
2278,0,0.0
2284,0,0.0
2290,0,0.0
2296,6,1.0
2317,0,0.0
2318,0,0.0
2327,0,0.0
2335,0,0.0
2344,3,1.0
2345,0,0.0
2351,4,1.0
2363,0,0.0
2364,0,0.0
2369,3,1.0
2371,0,0.0
2372,0,0.0
2377,0,0.0
2384,0,0.0
2387,0,0.0
2391,0,0.0
2394,0,0.0
2395,4,1.0
2398,7,1.0
2400,0,0.0
2403,6,1.0
2406,0,0.0
2408,0,0.0
2418,0,0.0
2422,0,0.0
2428,0,0.0
2436,0,0.0
2443,0,0.0
2453,0,0.0
2455,0,0.0
2458,10,1.0
2471,0,0.0
2474,0,0.0
2481,8,1.0
2482,9,1.0
2486,5,1.0
2488,7,1.0
2491,0,0.0
2494,0,0.0
2497,0,0.0
2500,0,0.0
2505,0,0.0
2509,0,0.0
2510,0,0.0
2525,0,0.0
2530,0,0.0
2535,0,0.0
2539,0,0.0
2540,0,0.0
2542,0,0.0
2544,0,0.0
2549,0,0.0
2552,0,0.0
2554,0,0.0
2564,0,0.0
2568,6,1.0
2571,0,0.0
2575,0,0.0
2580,0,0.0
2582,0,0.0
2584,4,1.0
2587,2,1.0
2588,0,0.0
2589,0,0.0
2591,6,1.0
2594,0,0.0
2602,0,0.0
2613,0,0.0
2627,0,0.0
2629,0,0.0
2637,0,0.0
2639,0,0.0
2640,0,0.0
2643,0,0.0
2644,10,1.0
2645,8,1.0
2650,0,0.0
2655,0,0.0
2656,0,0.0
2661,0,0.0
2662,0,0.0
2664,0,0.0
2666,5,1.0
2667,0,0.0
2668,3,1.0
2669,0,0.0
2677,3,1.0
2681,9,1.0
2691,0,0.0
2697,0,0.0
2699,0,0.0
2701,7,1.0
2718,0,0.0
2721,0,0.0
2725,0,0.0
2726,10,1.0
2736,9,1.0
2740,0,0.0
2741,0,0.0
2743,0,0.0
2750,0,0.0
2752,10,1.0
2756,3,1.0
2768,0,0.0
2773,0,0.0
2784,0,0.0
2792,4,1.0
2793,2,1.0
2801,0,0.0
2803,0,0.0
2804,0,0.0
2805,0,0.0
2809,0,0.0
2810,0,0.0
2813,0,0.0
2820,0,0.0
2823,5,1.0
2827,0,0.0
2828,0,0.0
2829,9,1.0
2830,0,0.0
2831,9,1.0
2836,0,0.0
2838,0,0.0
2841,0,0.0
2843,0,0.0
2848,3,1.0
2855,0,0.0
2859,0,0.0
2861,0,0.0
2862,9,1.0
2865,0,0.0
2868,0,0.0
2871,0,0.0
2874,0,0.0
2875,0,0.0
2876,0,0.0
2882,7,1.0
2883,0,0.0
2898,0,0.0
2899,0,0.0
2903,3,1.0
2905,0,0.0
2921,0,0.0
2923,0,0.0
2932,0,0.0
2935,4,1.0
2938,0,0.0
2957,0,0.0
2961,0,0.0
2966,0,0.0
2971,0,0.0
2974,0,0.0
2991,0,0.0
3002,0,0.0
3014,0,0.0
3015,0,0.0
3016,0,0.0
3020,3,1.0
3026,1,1.0
3027,0,0.0
3029,0,0.0
3032,4,1.0
3040,0,0.0
3041,6,1.0
3044,0,0.0
3049,0,0.0
3052,0,0.0
3056,0,0.0
3057,0,0.0
3058,5,1.0
3060,0,0.0
3071,0,0.0
3072,9,1.0
3084,0,0.0
3088,5,1.0
3092,0,0.0
3102,0,0.0
3105,0,0.0
3106,5,1.0
3111,0,0.0
3113,7,1.0
3117,0,0.0
3118,0,0.0
3119,0,0.0
3120,0,0.0
3123,0,0.0
3125,0,0.0
3138,0,0.0
3141,0,0.0
3147,0,0.0
3150,7,1.0
3151,0,0.0
3153,0,0.0
3160,0,0.0
3168,9,1.0
3172,0,0.0
3178,0,0.0
3183,6,1.0
3185,6,1.0
3189,0,0.0
3193,0,0.0
3194,0,0.0
3205,0,0.0
3211,1,1.0
3212,0,0.0
3213,0,0.0
3218,0,0.0
3223,4,1.0
3231,0,0.0
3237,0,0.0
3238,0,0.0
3244,9,1.0
3245,0,0.0
3247,0,0.0
3251,3,1.0
3252,0,0.0
3253,0,0.0
3254,0,0.0
3277,0,0.0
3283,0,0.0
3289,0,0.0
3291,5,1.0
3296,0,0.0
3299,0,0.0
3302,3,1.0
3310,0,0.0
3311,0,0.0
3312,0,0.0
3313,0,0.0
3319,0,0.0
3323,0,0.0
3328,0,0.0
3334,0,0.0
3341,0,0.0
3345,0,0.0
3347,0,0.0
3348,0,0.0
3355,0,0.0
3356,0,0.0
3360,0,0.0
3368,0,0.0
3380,9,1.0
3382,0,0.0
3384,7,1.0
3385,0,0.0
3386,7,1.0
3388,0,0.0
3395,1,1.0
3398,0,0.0
3399,0,0.0
3405,0,0.0
3421,0,0.0
3424,0,0.0
3445,0,0.0
3451,0,0.0
3452,0,0.0
3453,0,0.0
3454,0,0.0
3455,2,1.0
3456,0,0.0
3457,0,0.0
3458,0,0.0
3462,0,0.0
3476,0,0.0
3481,0,0.0
3482,0,0.0
3491,0,0.0
3495,0,0.0
3496,0,0.0
3497,0,0.0
3501,2,1.0
3520,0,0.0
3530,10,1.0
3533,0,0.0
3534,0,0.0
3546,0,0.0
3548,0,0.0
3552,0,0.0
3557,0,0.0
3558,0,0.0
3562,0,0.0
3563,0,0.0
3566,0,0.0
3577,0,0.0
3580,0,0.0
3582,10,1.0
3584,0,0.0
3588,0,0.0
3592,0,0.0
3596,0,0.0
3597,0,0.0
3600,0,0.0
3601,0,0.0
3612,0,0.0
3621,0,0.0
3622,0,0.0
3625,0,0.0
3634,0,0.0
3642,0,0.0
3645,0,0.0
3649,6,1.0
3651,0,0.0
3665,0,0.0
3667,9,1.0
3668,6,1.0
3675,0,0.0
3681,0,0.0
3688,0,0.0
3691,0,0.0
3696,0,0.0
3700,0,0.0
3704,0,0.0
3709,3,1.0
3710,0,0.0
3714,4,1.0
3720,4,1.0
3724,0,0.0
3725,0,0.0
3735,9,1.0
3743,0,0.0
3748,0,0.0
3752,0,0.0
3753,0,0.0
3755,0,0.0
3758,0,0.0
3761,10,1.0
3763,0,0.0
3764,0,0.0
3767,0,0.0
3768,0,0.0
3780,0,0.0
3787,0,0.0
3793,0,0.0
3819,0,0.0
3824,0,0.0
3834,0,0.0
3837,3,1.0
3839,0,0.0
3840,0,0.0
3843,0,0.0
3849,7,1.0
3853,4,1.0
3854,0,0.0
3857,0,0.0
3876,0,0.0
3888,4,1.0
3893,7,1.0
3894,0,0.0
3906,0,0.0
3910,0,0.0
3916,0,0.0
3917,0,0.0
3919,0,0.0
3924,0,0.0
3927,0,0.0
3949,0,0.0
3953,0,0.0
3957,0,0.0
3964,0,0.0
3969,0,0.0
3979,7,1.0
3981,0,0.0
3986,0,0.0
3987,0,0.0
3991,0,0.0
3995,0,0.0
4004,0,0.0
4008,1,1.0
4014,0,0.0
4017,0,0.0
4022,0,0.0
4023,0,0.0
4027,0,0.0
4028,2,1.0
4029,5,1.0
4035,0,0.0
4036,0,0.0
4042,0,0.0
4044,0,0.0
4045,0,0.0
4061,0,0.0
4088,0,0.0
4093,0,0.0
4102,2,1.0
4105,0,0.0
4114,0,0.0
4116,3,1.0
4117,0,0.0
4120,0,0.0
4124,0,0.0
4126,9,1.0
4129,0,0.0
4130,0,0.0
4131,0,0.0
4134,0,0.0
4142,0,0.0
4145,5,1.0
4149,0,0.0
4154,0,0.0
4157,7,1.0
4160,0,0.0
4163,0,0.0
4164,0,0.0
4177,0,0.0
4188,0,0.0
4191,0,0.0
4197,4,1.0
4198,0,0.0
4204,0,0.0
4213,0,0.0
4217,2,1.0
4226,0,0.0
4229,4,1.0
4235,10,1.0
4238,0,0.0
4243,0,0.0
4255,0,0.0
4256,9,1.0
4259,0,0.0
4267,0,0.0
4269,0,0.0
4284,0,0.0
4285,0,0.0
4290,0,0.0
4295,7,1.0
4299,0,0.0
4301,0,0.0
4306,6,1.0
4313,8,1.0
4315,0,0.0
4323,0,0.0
4330,0,0.0
4334,0,0.0
4338,0,0.0
4340,0,0.0
4346,0,0.0
4349,0,0.0
4353,0,0.0
4356,2,1.0
4361,0,0.0
4362,0,0.0
4369,0,0.0
4371,0,0.0
4377,0,0.0
4383,5,1.0
4386,7,1.0
4394,0,0.0
4397,0,0.0
4398,4,1.0
4418,0,0.0
4419,0,0.0
4420,6,1.0
4421,7,1.0
4425,0,0.0
4427,0,0.0
4446,0,0.0
4454,2,1.0
4455,5,1.0
4461,0,0.0
4462,2,1.0
4464,0,0.0
4469,0,0.0
4470,2,1.0
4471,0,0.0
4472,0,0.0
4477,0,0.0
4478,0,0.0
4484,3,1.0
4488,0,0.0
4490,2,1.0
4492,7,1.0
4508,0,0.0
4524,0,0.0
4528,5,1.0
4535,5,1.0
4536,0,0.0
4539,3,1.0
4540,0,0.0
4545,3,1.0
4546,0,0.0
4547,0,0.0
4550,8,1.0
4553,0,0.0
4556,0,0.0
4561,0,0.0
4562,0,0.0
4564,0,0.0
4566,0,0.0
4572,0,0.0
4575,0,0.0
4582,0,0.0
4584,0,0.0
4587,0,0.0
4591,0,0.0
4594,0,0.0
4598,0,0.0
4599,7,1.0
4617,9,1.0
4630,0,0.0
4634,0,0.0
4655,0,0.0
4657,9,1.0
4658,0,0.0
4659,0,0.0
4662,3,1.0
4664,0,0.0
4674,0,0.0
4676,0,0.0
4678,0,0.0
4679,4,1.0
4683,0,0.0
4685,0,0.0
4688,0,0.0
4690,0,0.0
4693,5,1.0
4704,0,0.0
4707,0,0.0
4711,0,0.0
4714,5,1.0
4715,3,1.0
4723,10,1.0
4725,0,0.0
4730,0,0.0
4735,0,0.0
4738,0,0.0
4741,0,0.0
4742,4,1.0
4750,0,0.0
4752,0,0.0
4756,2,1.0
4757,0,0.0
4760,0,0.0
4763,5,1.0
4765,0,0.0
4766,4,1.0
4768,0,0.0
4782,0,0.0
4792,0,0.0
4793,0,0.0
4796,10,1.0
4798,0,0.0
4802,0,0.0
4805,0,0.0
4806,0,0.0
4819,5,1.0
4820,0,0.0
4823,0,0.0
4826,0,0.0
4829,0,0.0
4830,0,0.0
4835,0,0.0
4836,0,0.0
4838,4,1.0
4840,0,0.0
4844,0,0.0
4850,0,0.0
4857,10,1.0
4860,0,0.0
4862,0,0.0
4865,0,0.0
4870,7,1.0
4877,9,1.0
4878,0,0.0
4879,0,0.0
4881,0,0.0
4886,0,0.0
4888,0,0.0
4893,0,0.0
4894,0,0.0
4895,1,1.0
4899,0,0.0
4902,0,0.0
4905,5,1.0
4920,0,0.0
4921,0,0.0
4930,0,0.0
4935,6,1.0
4936,0,0.0
4938,7,1.0
4948,0,0.0
4953,0,0.0
4959,0,0.0
4962,0,0.0
4966,0,0.0
4968,0,0.0
4969,9,1.0
4974,0,0.0
4979,0,0.0
4981,10,1.0
4982,2,1.0
4993,6,1.0
4996,0,0.0
4998,0,0.0
4999,8,1.0
5001,0,0.0
